08:07:36.324 ->  SD OK~
08:11:60.639 ->  Battery :0.86 V~
08:11:60.681 ->  Speed:0.00 km/hr ~
08:11:60.791 ->  Battery :0.86 V~
08:11:60.833 ->  Speed:0.00 km/hr ~
08:11:60.942 ->  Battery :0.86 V~
08:11:60.984 ->  Speed:0.00 km/hr ~
08:11:61.093 ->  Battery :0.86 V~
08:11:61.135 ->  Speed:0.00 km/hr ~
08:11:61.244 ->  Battery :0.86 V~
08:11:61.301 ->  Speed:0.00 km/hr ~
08:11:61.394 ->  Battery :0.86 V~
08:11:61.436 ->  Speed:0.00 km/hr ~
08:11:61.546 ->  Battery :0.86 V~
08:11:61.588 ->  Speed:0.00 km/hr ~
08:11:61.696 ->  Battery :0.86 V~
08:11:61.738 ->  Speed:0.00 km/hr ~
08:11:61.848 ->  Battery :0.86 V~
08:11:61.890 ->  Speed:0.00 km/hr ~
08:11:61.998 ->  Battery :0.86 V~
08:11:62.040 ->  Speed:0.00 km/hr ~
08:11:62.150 ->  Battery :0.86 V~
08:11:62.195 ->  Speed:0.00 km/hr ~
08:11:62.300 ->  Battery :0.86 V~
08:11:62.342 ->  Speed:0.00 km/hr ~
08:11:62.452 ->  Battery :0.86 V~
08:11:62.494 ->  Speed:0.00 km/hr ~
08:11:62.602 ->  Battery :0.86 V~
08:11:62.644 ->  Speed:0.00 km/hr ~
08:11:62.754 ->  Battery :0.86 V~
08:11:62.796 ->  Speed:0.00 km/hr ~
08:11:62.905 ->  Battery :0.86 V~
08:11:62.948 ->  Speed:0.00 km/hr ~
08:12:03.056 ->  Battery :0.86 V~
08:12:03.098 ->  Speed:0.00 km/hr ~
08:12:03.207 ->  Battery :0.86 V~
08:12:03.252 ->  Speed:0.00 km/hr ~
08:12:03.357 ->  Battery :0.86 V~
08:12:03.400 ->  Speed:0.00 km/hr ~
08:12:03.509 ->  Battery :0.86 V~
08:12:03.552 ->  Speed:0.00 km/hr ~
08:12:03.659 ->  Battery :0.86 V~
08:12:03.702 ->  Speed:0.00 km/hr ~
08:12:03.812 ->  Battery :0.86 V~
08:12:03.854 ->  Speed:0.00 km/hr ~
08:12:03.961 ->  Battery :0.86 V~
08:12:04.004 ->  Speed:0.00 km/hr ~
08:12:04.113 ->  Battery :0.86 V~
08:12:04.156 ->  Speed:0.00 km/hr ~
08:12:04.264 ->  Battery :0.86 V~
08:12:04.308 ->  Speed:0.00 km/hr ~
08:12:04.416 ->  Battery :0.86 V~
08:12:04.458 ->  Speed:0.00 km/hr ~
08:12:04.566 ->  Battery :0.86 V~
08:12:04.608 ->  Speed:0.00 km/hr ~
08:12:04.718 ->  Battery :0.86 V~
08:12:04.760 ->  Speed:0.00 km/hr ~
08:12:04.869 ->  Battery :0.86 V~
08:12:04.911 ->  Speed:0.00 km/hr ~
08:12:05.020 ->  Battery :0.86 V~
08:12:05.062 ->  Speed:0.00 km/hr ~
08:12:05.171 ->  Battery :0.86 V~
08:12:05.213 ->  Speed:0.00 km/hr ~
08:12:05.321 ->  Battery :0.86 V~
08:12:05.366 ->  Speed:0.00 km/hr ~
08:12:05.473 ->  Battery :0.86 V~
08:12:05.515 ->  Speed:0.00 km/hr ~
08:12:05.623 ->  Battery :0.86 V~
08:12:05.665 ->  Speed:0.00 km/hr ~
08:12:05.775 ->  Battery :0.86 V~
08:12:05.817 ->  Speed:0.00 km/hr ~
08:12:05.925 ->  Battery :0.86 V~
08:12:05.967 ->  Speed:0.00 km/hr ~
08:12:06.077 ->  Battery :0.86 V~
08:12:06.119 ->  Speed:0.00 km/hr ~
08:12:06.227 ->  Battery :0.86 V~
08:12:06.269 ->  Speed:0.00 km/hr ~
08:12:06.379 ->  Battery :0.86 V~
08:12:06.421 ->  Speed:0.00 km/hr ~
08:12:06.529 ->  Battery :0.86 V~
08:12:06.571 ->  Speed:0.00 km/hr ~
08:12:06.681 ->  Battery :0.86 V~
08:12:06.723 ->  Speed:0.00 km/hr ~
08:12:06.832 ->  Battery :0.86 V~
08:12:06.874 ->  Speed:0.00 km/hr ~
08:12:06.983 ->  Battery :0.86 V~
08:12:07.025 ->  Speed:0.00 km/hr ~
08:12:07.134 ->  Battery :0.86 V~
08:12:07.176 ->  Speed:0.00 km/hr ~
08:12:07.284 ->  Battery :0.86 V~
08:12:07.327 ->  Speed:0.00 km/hr ~
08:12:07.436 ->  Battery :0.86 V~
08:12:07.478 ->  Speed:0.00 km/hr ~
08:12:07.586 ->  Battery :0.86 V~
08:12:07.629 ->  Speed:0.00 km/hr ~
08:12:07.738 ->  Battery :0.86 V~
08:12:07.781 ->  Speed:0.00 km/hr ~
08:12:07.888 ->  Battery :0.86 V~
08:12:07.931 ->  Speed:0.00 km/hr ~
08:12:08.040 ->  Battery :0.86 V~
08:12:08.083 ->  Speed:0.00 km/hr ~
08:12:08.190 ->  Battery :0.86 V~
08:12:08.233 ->  Speed:0.00 km/hr ~
08:12:08.342 ->  Battery :0.86 V~
08:12:08.385 ->  Speed:0.00 km/hr ~
08:12:08.492 ->  Battery :0.86 V~
08:12:08.536 ->  Speed:0.00 km/hr ~
08:12:08.644 ->  Battery :0.86 V~
08:12:08.687 ->  Speed:0.00 km/hr ~
08:12:08.795 ->  Battery :0.86 V~
08:12:08.838 ->  Speed:0.00 km/hr ~
08:12:08.946 ->  Battery :0.86 V~
08:12:08.989 ->  Speed:0.00 km/hr ~
08:12:09.098 ->  Battery :0.86 V~
08:12:09.140 ->  Speed:0.00 km/hr ~
08:12:09.248 ->  Battery :0.86 V~
08:12:09.290 ->  Speed:0.00 km/hr ~
08:12:09.400 ->  Battery :0.86 V~
08:12:09.442 ->  Speed:0.00 km/hr ~
08:12:09.550 ->  Battery :0.86 V~
08:12:09.592 ->  Speed:0.00 km/hr ~
08:12:09.702 ->  Battery :0.86 V~
08:12:09.744 ->  Speed:0.00 km/hr ~
08:12:09.852 ->  Battery :0.86 V~
08:12:09.894 ->  Speed:0.00 km/hr ~
08:12:10.004 ->  Battery :0.86 V~
08:12:10.046 ->  Speed:0.00 km/hr ~
08:12:10.154 ->  Battery :0.85 V~
08:12:10.196 ->  Speed:0.00 km/hr ~
08:12:10.306 ->  Battery :0.86 V~
08:12:10.348 ->  Speed:0.00 km/hr ~
08:12:10.457 ->  Battery :0.86 V~
08:12:10.499 ->  Speed:0.00 km/hr ~
08:12:10.608 ->  Battery :0.86 V~
08:12:10.650 ->  Speed:0.00 km/hr ~
08:12:10.759 ->  Battery :0.85 V~
08:12:10.801 ->  Speed:0.00 km/hr ~
08:12:10.910 ->  Battery :0.86 V~
08:12:10.952 ->  Speed:0.00 km/hr ~
08:12:11.061 ->  Battery :0.86 V~
08:12:11.103 ->  Speed:0.00 km/hr ~
08:12:11.211 ->  Battery :0.86 V~
08:12:11.253 ->  Speed:0.00 km/hr ~
08:12:11.363 ->  Battery :0.86 V~
08:12:11.405 ->  Speed:0.00 km/hr ~
08:12:11.513 ->  Battery :0.86 V~
08:12:11.555 ->  Speed:0.00 km/hr ~
08:12:11.665 ->  Battery :0.86 V~
08:12:11.707 ->  Speed:0.00 km/hr ~
08:12:11.815 ->  Battery :0.86 V~
08:12:11.868 ->  Speed:0.00 km/hr ~
08:12:11.967 ->  Battery :0.86 V~
08:12:12.009 ->  Speed:0.00 km/hr ~
08:12:12.117 ->  Battery :0.86 V~
08:12:12.159 ->  Speed:0.00 km/hr ~
08:12:12.269 ->  Battery :0.86 V~
08:12:12.311 ->  Speed:0.00 km/hr ~
08:12:12.420 ->  Battery :0.86 V~
08:12:12.462 ->  Speed:0.00 km/hr ~
08:12:12.571 ->  Battery :0.86 V~
08:12:12.614 ->  Speed:0.00 km/hr ~
08:12:12.722 ->  Battery :0.86 V~
08:12:12.765 ->  Speed:0.00 km/hr ~
08:12:12.873 ->  Battery :0.86 V~
08:12:12.922 ->  Speed:0.00 km/hr ~
08:12:13.025 ->  Battery :0.86 V~
08:12:13.068 ->  Speed:0.00 km/hr ~
08:12:13.175 ->  Battery :0.86 V~
08:12:13.218 ->  Speed:0.00 km/hr ~
08:12:13.328 ->  Battery :0.86 V~
08:12:13.370 ->  Speed:0.00 km/hr ~
08:12:13.478 ->  Battery :0.86 V~
08:12:13.520 ->  Speed:0.00 km/hr ~
08:12:13.630 ->  Battery :0.86 V~
08:12:13.672 ->  Speed:0.00 km/hr ~
08:12:13.779 ->  Battery :0.86 V~
08:12:13.822 ->  Speed:0.00 km/hr ~
08:12:13.932 ->  Battery :0.86 V~
08:12:13.977 ->  Speed:0.00 km/hr ~
08:12:14.083 ->  Battery :0.86 V~
08:12:14.124 ->  Speed:0.00 km/hr ~
08:12:14.234 ->  Battery :0.86 V~
08:12:14.276 ->  Speed:0.00 km/hr ~
08:12:14.385 ->  Battery :0.86 V~
08:12:14.427 ->  Speed:0.00 km/hr ~
08:12:14.536 ->  Battery :0.86 V~
08:12:14.578 ->  Speed:0.00 km/hr ~
08:12:14.687 ->  Battery :0.86 V~
08:12:14.729 ->  Speed:0.00 km/hr ~
08:12:14.837 ->  Battery :0.86 V~
08:12:14.879 ->  Speed:0.00 km/hr ~
08:12:14.989 ->  Battery :0.86 V~
08:12:15.034 ->  Speed:0.00 km/hr ~
08:12:15.139 ->  Battery :0.86 V~
08:12:15.181 ->  Speed:0.00 km/hr ~
08:12:15.291 ->  Battery :0.86 V~
08:12:15.333 ->  Speed:0.00 km/hr ~
08:12:15.441 ->  Battery :0.86 V~
08:12:15.483 ->  Speed:0.00 km/hr ~
08:12:15.593 ->  Battery :0.86 V~
08:12:15.635 ->  Speed:0.00 km/hr ~
08:12:15.743 ->  Battery :0.86 V~
08:12:15.785 ->  Speed:0.00 km/hr ~
08:12:15.895 ->  Battery :0.86 V~
08:12:15.937 ->  Speed:0.00 km/hr ~
08:12:16.046 ->  Battery :0.86 V~
08:12:16.088 ->  Speed:0.00 km/hr ~
08:12:16.197 ->  Battery :0.86 V~
08:12:16.239 ->  Speed:0.00 km/hr ~
08:12:16.348 ->  Battery :0.86 V~
08:12:16.391 ->  Speed:0.00 km/hr ~
08:12:16.499 ->  Battery :0.86 V~
08:12:16.541 ->  Speed:0.00 km/hr ~
08:12:16.650 ->  Battery :0.86 V~
08:12:16.693 ->  Speed:0.00 km/hr ~
08:12:16.800 ->  Battery :0.86 V~
08:12:16.843 ->  Speed:0.00 km/hr ~
08:12:16.952 ->  Battery :0.86 V~
08:12:16.995 ->  Speed:0.00 km/hr ~
08:12:17.102 ->  Battery :0.86 V~
08:12:17.145 ->  Speed:0.00 km/hr ~
08:12:17.254 ->  Battery :0.86 V~
08:12:17.297 ->  Speed:0.00 km/hr ~
08:12:17.404 ->  Battery :0.86 V~
08:12:17.447 ->  Speed:0.00 km/hr ~
08:12:17.556 ->  Battery :0.86 V~
08:12:17.599 ->  Speed:0.00 km/hr ~
08:12:17.706 ->  Battery :0.86 V~
08:12:17.749 ->  Speed:0.00 km/hr ~
08:12:17.858 ->  Battery :0.86 V~
08:12:17.901 ->  Speed:0.00 km/hr ~
08:12:18.009 ->  Battery :0.86 V~
08:12:18.052 ->  Speed:0.00 km/hr ~
08:12:18.160 ->  Battery :0.86 V~
08:12:18.203 ->  Speed:0.00 km/hr ~
08:12:18.312 ->  Battery :0.86 V~
08:12:18.354 ->  Speed:0.00 km/hr ~
08:12:18.462 ->  Battery :0.86 V~
08:12:18.505 ->  Speed:0.00 km/hr ~
08:12:18.614 ->  Battery :0.86 V~
08:12:18.656 ->  Speed:0.00 km/hr ~
08:12:18.764 ->  Battery :0.86 V~
08:12:18.806 ->  Speed:0.00 km/hr ~
08:12:18.916 ->  Battery :0.86 V~
08:12:18.958 ->  Speed:0.00 km/hr ~
08:12:19.066 ->  Battery :0.86 V~
08:12:19.108 ->  Speed:0.00 km/hr ~
08:12:19.218 ->  Battery :0.86 V~
08:12:19.260 ->  Speed:0.00 km/hr ~
08:12:19.368 ->  Battery :0.86 V~
08:12:19.410 ->  Speed:0.00 km/hr ~
08:12:19.520 ->  Battery :0.86 V~
08:12:19.573 ->  Speed:0.00 km/hr ~
08:12:19.670 ->  Battery :0.86 V~
08:12:19.712 ->  Speed:0.00 km/hr ~
08:12:19.822 ->  Battery :0.85 V~
08:12:19.864 ->  Speed:0.00 km/hr ~
08:12:19.973 ->  Battery :0.85 V~
08:12:20.015 ->  Speed:0.00 km/hr ~
08:12:20.124 ->  Battery :0.85 V~
08:12:20.166 ->  Speed:0.00 km/hr ~
08:12:20.275 ->  Battery :0.86 V~
08:12:20.317 ->  Speed:0.00 km/hr ~
08:12:20.426 ->  Battery :0.86 V~
08:12:20.468 ->  Speed:0.00 km/hr ~
08:12:20.577 ->  Battery :0.86 V~
08:12:20.619 ->  Speed:0.00 km/hr ~
08:12:20.727 ->  Battery :0.86 V~
08:12:20.769 ->  Speed:0.00 km/hr ~
08:12:20.879 ->  Battery :0.86 V~
08:12:20.921 ->  Speed:0.00 km/hr ~
08:12:21.029 ->  Battery :0.85 V~
08:12:21.071 ->  Speed:0.00 km/hr ~
08:12:21.181 ->  Battery :0.86 V~
08:12:21.223 ->  Speed:0.00 km/hr ~
08:12:21.331 ->  Battery :0.86 V~
08:12:21.373 ->  Speed:0.00 km/hr ~
08:12:21.483 ->  Battery :0.86 V~
08:12:21.528 ->  Speed:0.00 km/hr ~
08:12:21.633 ->  Battery :0.86 V~
08:12:21.676 ->  Speed:0.00 km/hr ~
08:12:21.785 ->  Battery :0.86 V~
08:12:21.828 ->  Speed:0.00 km/hr ~
08:12:21.936 ->  Battery :0.85 V~
08:12:21.979 ->  Speed:0.00 km/hr ~
08:12:22.087 ->  Battery :0.86 V~
08:12:22.130 ->  Speed:0.00 km/hr ~
08:12:22.238 ->  Battery :0.85 V~
08:12:22.281 ->  Speed:0.00 km/hr ~
08:12:22.389 ->  Battery :0.85 V~
08:12:22.432 ->  Speed:0.00 km/hr ~
08:12:22.540 ->  Battery :0.86 V~
08:12:22.585 ->  Speed:0.00 km/hr ~
08:12:22.690 ->  Battery :0.86 V~
08:12:22.733 ->  Speed:0.00 km/hr ~
08:12:22.842 ->  Battery :0.86 V~
08:12:22.885 ->  Speed:0.00 km/hr ~
08:12:22.992 ->  Battery :0.86 V~
08:12:23.035 ->  Speed:0.00 km/hr ~
08:12:23.144 ->  Battery :0.86 V~
08:12:23.187 ->  Speed:0.00 km/hr ~
08:12:23.295 ->  Battery :0.86 V~
08:12:23.337 ->  Speed:0.00 km/hr ~
08:12:23.446 ->  Battery :0.86 V~
08:12:23.489 ->  Speed:0.00 km/hr ~
08:12:23.598 ->  Battery :0.86 V~
08:12:23.643 ->  Speed:0.00 km/hr ~
08:12:23.749 ->  Battery :0.86 V~
08:12:23.791 ->  Speed:0.00 km/hr ~
08:12:23.900 ->  Battery :0.86 V~
08:12:23.942 ->  Speed:0.00 km/hr ~
08:12:24.051 ->  Battery :0.86 V~
08:12:24.093 ->  Speed:0.00 km/hr ~
08:12:24.202 ->  Battery :0.86 V~
08:12:24.244 ->  Speed:0.00 km/hr ~
08:12:24.353 ->  Battery :0.86 V~
08:12:24.395 ->  Speed:0.00 km/hr ~
08:12:24.504 ->  Battery :0.86 V~
08:12:24.546 ->  Speed:0.00 km/hr ~
08:12:24.654 ->  Battery :0.85 V~
08:12:24.699 ->  Speed:0.00 km/hr ~
08:12:24.806 ->  Battery :0.85 V~
08:12:24.848 ->  Speed:0.00 km/hr ~
08:12:24.956 ->  Battery :0.85 V~
08:12:24.998 ->  Speed:0.00 km/hr ~
08:12:25.108 ->  Battery :0.86 V~
08:12:25.150 ->  Speed:0.00 km/hr ~
08:12:25.258 ->  Battery :0.86 V~
08:12:25.300 ->  Speed:0.00 km/hr ~
08:12:25.410 ->  Battery :0.86 V~
08:12:25.452 ->  Speed:0.00 km/hr ~
08:12:25.561 ->  Battery :0.86 V~
08:12:25.603 ->  Speed:0.00 km/hr ~
08:12:25.712 ->  Battery :0.86 V~
08:12:25.754 ->  Speed:0.00 km/hr ~
08:12:25.863 ->  Battery :0.86 V~
08:12:25.905 ->  Speed:0.00 km/hr ~
08:12:26.014 ->  Battery :0.86 V~
08:12:26.056 ->  Speed:0.00 km/hr ~
08:12:26.165 ->  Battery :0.86 V~
08:12:26.207 ->  Speed:0.00 km/hr ~
08:12:26.316 ->  Battery :0.86 V~
08:12:26.358 ->  Speed:0.00 km/hr ~
08:12:26.468 ->  Battery :0.86 V~
08:12:26.511 ->  Speed:0.00 km/hr ~
08:12:26.618 ->  Battery :0.86 V~
08:12:26.660 ->  Speed:0.00 km/hr ~
08:12:26.770 ->  Battery :0.85 V~
08:12:26.813 ->  Speed:0.00 km/hr ~
08:12:26.920 ->  Battery :0.85 V~
08:12:26.963 ->  Speed:0.00 km/hr ~
08:12:27.072 ->  Battery :0.85 V~
08:12:27.115 ->  Speed:0.00 km/hr ~
08:12:27.222 ->  Battery :0.85 V~
08:12:27.265 ->  Speed:0.00 km/hr ~
08:12:27.374 ->  Battery :0.86 V~
08:12:27.417 ->  Speed:0.00 km/hr ~
08:12:27.525 ->  Battery :0.86 V~
08:12:27.568 ->  Speed:0.00 km/hr ~
08:12:27.676 ->  Battery :0.86 V~
08:12:27.719 ->  Speed:0.00 km/hr ~
08:12:27.827 ->  Battery :0.86 V~
08:12:27.870 ->  Speed:0.00 km/hr ~
08:12:27.978 ->  Battery :0.86 V~
08:12:28.021 ->  Speed:0.00 km/hr ~
08:12:28.129 ->  Battery :0.86 V~
08:12:28.172 ->  Speed:0.00 km/hr ~
08:12:28.280 ->  Battery :0.86 V~
08:12:28.322 ->  Speed:0.00 km/hr ~
08:12:28.432 ->  Battery :0.86 V~
08:12:28.474 ->  Speed:0.00 km/hr ~
08:12:28.582 ->  Battery :0.86 V~
08:12:28.624 ->  Speed:0.00 km/hr ~
08:12:28.734 ->  Battery :0.86 V~
08:12:28.776 ->  Speed:0.00 km/hr ~
08:12:28.884 ->  Battery :0.86 V~
08:12:28.926 ->  Speed:0.00 km/hr ~
08:12:29.036 ->  Battery :0.86 V~
08:12:29.078 ->  Speed:0.00 km/hr ~
08:12:29.187 ->  Battery :0.86 V~
08:12:29.228 ->  Speed:0.00 km/hr ~
08:12:29.338 ->  Battery :0.85 V~
08:12:29.380 ->  Speed:0.00 km/hr ~
08:12:29.489 ->  Battery :0.85 V~
08:12:29.531 ->  Speed:0.00 km/hr ~
08:12:29.640 ->  Battery :0.85 V~
08:12:29.682 ->  Speed:0.00 km/hr ~
08:12:29.791 ->  Battery :0.85 V~
08:12:29.833 ->  Speed:0.00 km/hr ~
08:12:29.942 ->  Battery :0.85 V~
08:12:29.984 ->  Speed:0.00 km/hr ~
08:12:30.093 ->  Battery :0.86 V~
08:12:30.135 ->  Speed:0.00 km/hr ~
08:12:30.243 ->  Battery :0.86 V~
08:12:30.285 ->  Speed:0.00 km/hr ~
08:12:30.395 ->  Battery :0.86 V~
08:12:30.437 ->  Speed:0.00 km/hr ~
08:12:30.545 ->  Battery :0.86 V~
08:12:30.587 ->  Speed:0.00 km/hr ~
08:12:30.697 ->  Battery :0.86 V~
08:12:30.739 ->  Speed:0.00 km/hr ~
08:12:30.847 ->  Battery :0.86 V~
08:12:30.889 ->  Speed:0.00 km/hr ~
08:12:30.999 ->  Battery :0.86 V~
08:12:31.041 ->  Speed:0.00 km/hr ~
08:12:31.150 ->  Battery :0.86 V~
08:12:31.195 ->  Speed:0.00 km/hr ~
08:12:31.301 ->  Battery :0.86 V~
08:12:31.343 ->  Speed:0.00 km/hr ~
08:12:31.452 ->  Battery :0.86 V~
08:12:31.495 ->  Speed:0.00 km/hr ~
08:12:31.603 ->  Battery :0.86 V~
08:12:31.646 ->  Speed:0.00 km/hr ~
08:12:31.754 ->  Battery :0.86 V~
08:12:31.797 ->  Speed:0.00 km/hr ~
08:12:31.905 ->  Battery :0.86 V~
08:12:31.948 ->  Speed:0.00 km/hr ~
08:12:32.056 ->  Battery :0.85 V~
08:12:32.099 ->  Speed:0.00 km/hr ~
08:12:32.206 ->  Battery :0.85 V~
08:12:32.251 ->  Speed:0.00 km/hr ~
08:12:32.358 ->  Battery :0.85 V~
08:12:32.401 ->  Speed:0.00 km/hr ~
08:12:32.508 ->  Battery :0.85 V~
08:12:32.551 ->  Speed:0.00 km/hr ~
08:12:32.660 ->  Battery :0.86 V~
08:12:32.703 ->  Speed:0.00 km/hr ~
08:12:32.810 ->  Battery :0.86 V~
08:12:32.853 ->  Speed:0.00 km/hr ~
08:12:32.962 ->  Battery :0.86 V~
08:12:33.005 ->  Speed:0.00 km/hr ~
08:12:33.114 ->  Battery :0.86 V~
08:12:33.156 ->  Speed:0.00 km/hr ~
08:12:33.264 ->  Battery :0.86 V~
08:12:33.309 ->  Speed:0.00 km/hr ~
08:12:33.416 ->  Battery :0.86 V~
08:12:33.458 ->  Speed:0.00 km/hr ~
08:12:33.567 ->  Battery :0.86 V~
08:12:33.609 ->  Speed:0.00 km/hr ~
08:12:33.718 ->  Battery :0.86 V~
08:12:33.760 ->  Speed:0.00 km/hr ~
08:12:33.869 ->  Battery :0.86 V~
08:12:33.911 ->  Speed:0.00 km/hr ~
08:12:34.020 ->  Battery :0.86 V~
08:12:34.062 ->  Speed:0.00 km/hr ~
08:12:34.170 ->  Battery :0.86 V~
08:12:34.212 ->  Speed:0.00 km/hr ~
08:12:34.322 ->  Battery :0.86 V~
08:12:34.367 ->  Speed:0.00 km/hr ~
08:12:34.472 ->  Battery :0.85 V~
08:12:34.514 ->  Speed:0.00 km/hr ~
08:12:34.624 ->  Battery :0.86 V~
08:12:34.666 ->  Speed:0.00 km/hr ~
08:12:34.774 ->  Battery :0.85 V~
08:12:34.816 ->  Speed:0.00 km/hr ~
08:12:34.926 ->  Battery :0.85 V~
08:12:34.968 ->  Speed:0.00 km/hr ~
08:12:35.077 ->  Battery :0.85 V~
08:12:35.119 ->  Speed:0.00 km/hr ~
08:12:35.228 ->  Battery :0.85 V~
08:12:35.270 ->  Speed:0.00 km/hr ~
08:12:35.379 ->  Battery :0.86 V~
08:12:35.421 ->  Speed:0.00 km/hr ~
08:12:35.530 ->  Battery :0.85 V~
08:12:35.572 ->  Speed:0.00 km/hr ~
08:12:35.681 ->  Battery :0.86 V~
08:12:35.723 ->  Speed:0.00 km/hr ~
08:12:35.832 ->  Battery :0.86 V~
08:12:35.874 ->  Speed:0.00 km/hr ~
08:12:35.983 ->  Battery :0.86 V~
08:12:36.026 ->  Speed:0.00 km/hr ~
08:12:36.133 ->  Battery :0.86 V~
08:12:36.176 ->  Speed:0.00 km/hr ~
08:12:36.285 ->  Battery :0.86 V~
08:12:36.327 ->  Speed:0.00 km/hr ~
08:12:36.435 ->  Battery :0.86 V~
08:12:36.478 ->  Speed:0.00 km/hr ~
08:12:36.587 ->  Battery :0.86 V~
08:12:36.629 ->  Speed:0.00 km/hr ~
08:12:36.737 ->  Battery :0.86 V~
08:12:36.780 ->  Speed:0.00 km/hr ~
08:12:36.889 ->  Battery :0.86 V~
08:12:36.931 ->  Speed:0.00 km/hr ~
08:12:37.040 ->  Battery :0.86 V~
08:12:37.083 ->  Speed:0.00 km/hr ~
08:12:37.191 ->  Battery :0.86 V~
08:12:37.234 ->  Speed:0.00 km/hr ~
08:12:37.342 ->  Battery :0.86 V~
08:12:37.385 ->  Speed:0.00 km/hr ~
08:12:37.493 ->  Battery :0.86 V~
08:12:37.536 ->  Speed:0.00 km/hr ~
08:12:37.644 ->  Battery :0.85 V~
08:12:37.687 ->  Speed:0.00 km/hr ~
08:12:37.795 ->  Battery :0.85 V~
08:12:37.838 ->  Speed:0.00 km/hr ~
08:12:37.947 ->  Battery :0.85 V~
08:12:38.00 ->  Speed:0.00 km/hr ~
08:12:38.097 ->  Battery :0.85 V~
08:12:38.139 ->  Speed:0.00 km/hr ~
08:12:38.248 ->  Battery :0.85 V~
08:12:38.291 ->  Speed:0.00 km/hr ~
08:12:38.399 ->  Battery :0.85 V~
08:12:38.441 ->  Speed:0.00 km/hr ~
08:12:38.551 ->  Battery :0.85 V~
08:12:38.593 ->  Speed:0.00 km/hr ~
08:12:38.702 ->  Battery :0.86 V~
08:12:38.744 ->  Speed:0.00 km/hr ~
08:12:38.853 ->  Battery :0.86 V~
08:12:38.895 ->  Speed:0.00 km/hr ~
08:12:39.004 ->  Battery :0.86 V~
08:12:39.046 ->  Speed:0.00 km/hr ~
08:12:39.155 ->  Battery :0.86 V~
08:12:39.197 ->  Speed:0.00 km/hr ~
08:12:39.306 ->  Battery :0.86 V~
08:12:39.348 ->  Speed:0.00 km/hr ~
08:12:39.457 ->  Battery :0.86 V~
08:12:39.499 ->  Speed:0.00 km/hr ~
08:12:39.608 ->  Battery :0.86 V~
08:12:39.650 ->  Speed:0.00 km/hr ~
08:12:39.759 ->  Battery :0.86 V~
08:12:39.801 ->  Speed:0.00 km/hr ~
08:12:39.911 ->  Battery :0.86 V~
08:12:39.953 ->  Speed:0.00 km/hr ~
08:12:40.061 ->  Battery :0.86 V~
08:12:40.103 ->  Speed:0.00 km/hr ~
08:12:40.213 ->  Battery :0.86 V~
08:12:40.255 ->  Speed:0.00 km/hr ~
08:12:40.363 ->  Battery :0.86 V~
08:12:40.405 ->  Speed:0.00 km/hr ~
08:12:40.515 ->  Battery :0.86 V~
08:12:40.557 ->  Speed:0.00 km/hr ~
08:12:40.666 ->  Battery :0.85 V~
08:12:40.708 ->  Speed:0.00 km/hr ~
08:12:40.817 ->  Battery :0.85 V~
08:12:40.862 ->  Speed:0.00 km/hr ~
08:12:40.968 ->  Battery :0.85 V~
08:12:41.010 ->  Speed:0.00 km/hr ~
08:12:41.119 ->  Battery :0.85 V~
08:12:41.162 ->  Speed:0.00 km/hr ~
08:12:41.270 ->  Battery :0.85 V~
08:12:41.313 ->  Speed:0.00 km/hr ~
08:12:41.421 ->  Battery :0.85 V~
08:12:41.464 ->  Speed:0.00 km/hr ~
08:12:41.572 ->  Battery :0.86 V~
08:12:41.614 ->  Speed:0.00 km/hr ~
08:12:41.722 ->  Battery :0.86 V~
08:12:41.765 ->  Speed:0.00 km/hr ~
08:12:41.874 ->  Battery :0.86 V~
08:12:41.919 ->  Speed:0.00 km/hr ~
08:12:42.024 ->  Battery :0.86 V~
08:12:42.067 ->  Speed:0.00 km/hr ~
08:12:42.176 ->  Battery :0.86 V~
08:12:42.219 ->  Speed:0.00 km/hr ~
08:12:42.326 ->  Battery :0.86 V~
08:12:42.369 ->  Speed:0.00 km/hr ~
08:12:42.478 ->  Battery :0.86 V~
08:12:42.521 ->  Speed:0.00 km/hr ~
08:12:42.629 ->  Battery :0.86 V~
08:12:42.672 ->  Speed:0.00 km/hr ~
08:12:42.780 ->  Battery :0.86 V~
08:12:42.823 ->  Speed:0.00 km/hr ~
08:12:42.931 ->  Battery :0.86 V~
08:12:42.976 ->  Speed:0.00 km/hr ~
08:12:43.083 ->  Battery :0.86 V~
08:12:43.125 ->  Speed:0.00 km/hr ~
08:12:43.234 ->  Battery :0.86 V~
08:12:43.276 ->  Speed:0.00 km/hr ~
08:12:43.384 ->  Battery :0.86 V~
08:12:43.427 ->  Speed:0.00 km/hr ~
08:12:43.536 ->  Battery :0.85 V~
08:12:43.578 ->  Speed:0.00 km/hr ~
08:12:43.686 ->  Battery :0.85 V~
08:12:43.728 ->  Speed:0.00 km/hr ~
08:12:43.838 ->  Battery :0.86 V~
08:12:43.880 ->  Speed:0.00 km/hr ~
08:12:43.988 ->  Battery :0.85 V~
08:12:44.033 ->  Speed:0.00 km/hr ~
08:12:44.140 ->  Battery :0.85 V~
08:12:44.182 ->  Speed:0.00 km/hr ~
08:12:44.291 ->  Battery :0.85 V~
08:12:44.332 ->  Speed:0.00 km/hr ~
08:12:44.442 ->  Battery :0.85 V~
08:12:44.484 ->  Speed:0.00 km/hr ~
